cycle no: 1 | cycle_to_die 1536
cycle no: 2 | cycle_to_die 1535
cycle no: 3 | cycle_to_die 1534
cycle no: 4 | cycle_to_die 1533
cycle no: 5 | cycle_to_die 1532
[ 1](0000 -> 0x0007) ld
1 -> r2
cycle no: 6 | cycle_to_die 1531
cycle no: 7 | cycle_to_die 1530
cycle no: 8 | cycle_to_die 1529
cycle no: 9 | cycle_to_die 1528
cycle no: 10 | cycle_to_die 1527
[ 1](0x0007 -> 0x000e) ld
3 -> r3
cycle no: 11 | cycle_to_die 1526
cycle no: 12 | cycle_to_die 1525
cycle no: 13 | cycle_to_die 1524
cycle no: 14 | cycle_to_die 1523
cycle no: 15 | cycle_to_die 1522
cycle no: 16 | cycle_to_die 1521
[ 1](0x000e -> 0x0013) and
cycle no: 17 | cycle_to_die 1520
cycle no: 18 | cycle_to_die 1519
cycle no: 19 | cycle_to_die 1518
cycle no: 20 | cycle_to_die 1517
cycle no: 21 | cycle_to_die 1516
[ 1](0x0013 -> 0x0018) st
r4 -> 100
cycle no: 22 | cycle_to_die 1515
cycle no: 23 | cycle_to_die 1514
cycle no: 24 | cycle_to_die 1513
cycle no: 25 | cycle_to_die 1512
cycle no: 26 | cycle_to_die 1511
cycle no: 27 | cycle_to_die 1510
[ 1](0x0018 -> 0x001f) and
cycle no: 28 | cycle_to_die 1509
cycle no: 29 | cycle_to_die 1508
cycle no: 30 | cycle_to_die 1507
cycle no: 31 | cycle_to_die 1506
cycle no: 32 | cycle_to_die 1505
[ 1](0x001f -> 0x0024) st
r4 -> 100
cycle no: 33 | cycle_to_die 1504
cycle no: 34 | cycle_to_die 1503
cycle no: 35 | cycle_to_die 1502
cycle no: 36 | cycle_to_die 1501
cycle no: 37 | cycle_to_die 1500
cycle no: 38 | cycle_to_die 1499
cycle no: 39 | cycle_to_die 1498
cycle no: 40 | cycle_to_die 1497
cycle no: 41 | cycle_to_die 1496
cycle no: 42 | cycle_to_die 1495
cycle no: 43 | cycle_to_die 1494
cycle no: 44 | cycle_to_die 1493
cycle no: 45 | cycle_to_die 1492
cycle no: 46 | cycle_to_die 1491
cycle no: 47 | cycle_to_die 1490
cycle no: 48 | cycle_to_die 1489
cycle no: 49 | cycle_to_die 1488
cycle no: 50 | cycle_to_die 1487
cycle no: 51 | cycle_to_die 1486
cycle no: 52 | cycle_to_die 1485
cycle no: 53 | cycle_to_die 1484
cycle no: 54 | cycle_to_die 1483
cycle no: 55 | cycle_to_die 1482
cycle no: 56 | cycle_to_die 1481
cycle no: 57 | cycle_to_die 1480
cycle no: 58 | cycle_to_die 1479
cycle no: 59 | cycle_to_die 1478
cycle no: 60 | cycle_to_die 1477
cycle no: 61 | cycle_to_die 1476
cycle no: 62 | cycle_to_die 1475
cycle no: 63 | cycle_to_die 1474
cycle no: 64 | cycle_to_die 1473
cycle no: 65 | cycle_to_die 1472
cycle no: 66 | cycle_to_die 1471
cycle no: 67 | cycle_to_die 1470
